Id,ProductId,ProductName,ProductImage,ProductUrl,ReviewId,Summary,Text,ReviewerNickName
496,1674,Lucia Cross-Fit Bra ,http://20.41.50.14/media/catalog/product/w/b/wb05-black_main_1.jpg,http://20.41.50.14/lucia-cross-fit-bra.html,332,Sizes are off,I had to order 3 sizes before I found my fit. The sizes do NOT line up. I did like it in the end. Just took too long to get there.,Krystina
497,1690,Bella Tank,http://20.41.50.14/media/catalog/product/w/t/wt01-blue_main_1.jpg,http://20.41.50.14/bella-tank.html,342,A sweet n sporty look for the gym,Always a sweet n sporty look for the gym! Keeps me cool and the seams don't rub up against me like some of my other tanks.,Maryanna
498,1690,Bella Tank,http://20.41.50.14/media/catalog/product/w/t/wt01-blue_main_1.jpg,http://20.41.50.14/bella-tank.html,343,Good choice for working out,Good choice for working out and stylin' enough to wear when I'm hanging with friends on hot days. Also washes really well! ,Elfriede
499,1706,Zoe Tank,http://20.41.50.14/media/catalog/product/w/t/wt02-orange_main_1.jpg,http://20.41.50.14/zoe-tank.html,344,I love the look,"I love the look of this top, but I wasn't too crazy about the fit. The medium was too big in my opinion.",Yan
500,1706,Zoe Tank,http://20.41.50.14/media/catalog/product/w/t/wt02-orange_main_1.jpg,http://20.41.50.14/zoe-tank.html,345,Huge arm holes??,I don't know why the arm holes are so big. It looked ok in the photo but in person they're really wide. It's really comfortable but that bugs me.,Valorie
501,1706,Zoe Tank,http://20.41.50.14/media/catalog/product/w/t/wt02-orange_main_1.jpg,http://20.41.50.14/zoe-tank.html,346,Super cute!!!  I love it,Super cute!!!  I love it and want more colors. I really like running in this tank because it's not too tight.,Mikkel
502,1770,Chloe Compete Tank,http://20.41.50.14/media/catalog/product/w/t/wt06-blue_main_1.jpg,http://20.41.50.14/chloe-compete-tank.html,333,Makes me feel so snug! WHOO! ,Makes me feel so snug! WHOO! ,Concepcion
503,1770,Chloe Compete Tank,http://20.41.50.14/media/catalog/product/w/t/wt06-blue_main_1.jpg,http://20.41.50.14/chloe-compete-tank.html,334,Could be flirtier.,Could be flirtier.,Emerald
504,1770,Chloe Compete Tank,http://20.41.50.14/media/catalog/product/w/t/wt06-blue_main_1.jpg,http://20.41.50.14/chloe-compete-tank.html,335,Not for non-petite,Watch out if you're shapely like me - this tiny thing makes it hard to breath! ,Teofila
505,1786,Maya Tunic,http://20.41.50.14/media/catalog/product/w/t/wt07-green_main_1.jpg,http://20.41.50.14/maya-tunic.html,336,one of my favorites,I do a lot of different exercises and this tank - I have 2 of them - is one of my favorites. It's really soft and stays drier than other tops I've had.,Elza
506,1802,Antonia Racer Tank,http://20.41.50.14/media/catalog/product/w/t/wt08-black_main_1.jpg,http://20.41.50.14/antonia-racer-tank.html,337,Zero support/modesty,I would never wear this bra to anything but a low impact class like yoga. There's zero support and absolutely no modesty. Was hoping for better!,Shaunte
507,1802,Antonia Racer Tank,http://20.41.50.14/media/catalog/product/w/t/wt08-black_main_1.jpg,http://20.41.50.14/antonia-racer-tank.html,338,Not for high impact,"Definitely not good for anything high-impact, but it's very stylish for yoga or something else low impact.",Merrie
508,1802,Antonia Racer Tank,http://20.41.50.14/media/catalog/product/w/t/wt08-black_main_1.jpg,http://20.41.50.14/antonia-racer-tank.html,339,A regular or me,This is in regular rotation at the gym. Its colorful and looks kinda cute under my exercise tanks.,Pearl
509,1818,Breathe-Easy Tank,http://20.41.50.14/media/catalog/product/w/t/wt09-white_main_1.jpg,http://20.41.50.14/breathe-easy-tank.html,340,Great fit - love the v-neck design! ,Great fit - love the v-neck design! ,Thalia
510,1818,Breathe-Easy Tank,http://20.41.50.14/media/catalog/product/w/t/wt09-white_main_1.jpg,http://20.41.50.14/breathe-easy-tank.html,341,The seams bother me,Some of the seams bother me during certain workouts but otherwise very comfortable,Carma
511,1825,Karmen Yoga Pant,http://20.41.50.14/media/catalog/product/w/p/wp01-gray_main_1.jpg,http://20.41.50.14/karmen-yoga-pant.html,234,Awesome bottoms ,Awesome bottoms for working out or just relaxing at the house.,Ashlee
512,1825,Karmen Yoga Pant,http://20.41.50.14/media/catalog/product/w/p/wp01-gray_main_1.jpg,http://20.41.50.14/karmen-yoga-pant.html,235,Great for yoga,"I'm not a fan of really tight or compressed pants so I love these for my yoga classes (not so much for hot yoga, though). ",Nyla
513,1832,Emma Leggings,http://20.41.50.14/media/catalog/product/w/p/wp02-blue_main_1.jpg,http://20.41.50.14/emma-leggings.html,236,Yoga is for hippees,I bought these to hang out in not for yoga. yoga is for hippees!,Judith
514,1832,Emma Leggings,http://20.41.50.14/media/catalog/product/w/p/wp02-blue_main_1.jpg,http://20.41.50.14/emma-leggings.html,237,I can't stop lookin in the mirror! ,I can't stop lookin in the mirror! ,Isadora
515,1832,Emma Leggings,http://20.41.50.14/media/catalog/product/w/p/wp02-blue_main_1.jpg,http://20.41.50.14/emma-leggings.html,238,Want more colors,"Guys. I have like 10 pairs of these cause they're so comfy, natch! Please make more colors!",Isela
516,1839,Ida Workout Parachute Pant,http://20.41.50.14/media/catalog/product/w/p/wp03-blue_main_1.jpg,http://20.41.50.14/ida-workout-parachute-pant.html,239,I have 5 pairs,I literally have about 5 pairs of these in my drawer. I don't just wear them to yoga though. Oh no! I wear them on a normal Saturday around town. Love them!,Dannielle
517,1839,Ida Workout Parachute Pant,http://20.41.50.14/media/catalog/product/w/p/wp03-blue_main_1.jpg,http://20.41.50.14/ida-workout-parachute-pant.html,240,These pants move so well!,"These pants move so well! They provide nice coverage so when I'm in Downward Dog, I don't have to worry. I don't know about this Cooltech technology though. I sweat in them, so they definitely don't keep me dry. They're pretty warm!",Deloise
518,1839,Ida Workout Parachute Pant,http://20.41.50.14/media/catalog/product/w/p/wp03-blue_main_1.jpg,http://20.41.50.14/ida-workout-parachute-pant.html,241,Seams separated righth away,"I wear them once and the seams started to separate! Not constructed well at all. With the kazillion other yoga pants out there, there's no excuse for this!",Rosann
519,1846,Cora Parachute Pant,http://20.41.50.14/media/catalog/product/w/p/wp04-blue_main_1.jpg,http://20.41.50.14/cora-parachute-pant.html,242,"high waistband, no muffin top!","Love the cut and the high waistband. Bye bye, muffin top!",Lily
520,1846,Cora Parachute Pant,http://20.41.50.14/media/catalog/product/w/p/wp04-blue_main_1.jpg,http://20.41.50.14/cora-parachute-pant.html,243,Relaxing,"My favorite part of the day is when I get to come home, take my work pants off and slip these on. Sooo soft and perfect for relaxing.",Brittany
521,1846,Cora Parachute Pant,http://20.41.50.14/media/catalog/product/w/p/wp04-blue_main_1.jpg,http://20.41.50.14/cora-parachute-pant.html,244,"LOVE, LOVE, LOVE.  ","LOVE, LOVE, LOVE. They are so comfy and good for anything. I have two toddlers, so I rarely get a chance to finish my morning stretches and yoga, let alone get changed afterward before I get interrupted by my kids. Sometimes I will be making lunch and realize that I'm still wearing these! They're so comfy and good for anything. It's nice to know that if I need to run out on a quick errand, I won't look like a total bum even if I forgot to change.",Brittni
522,1846,Cora Parachute Pant,http://20.41.50.14/media/catalog/product/w/p/wp04-blue_main_1.jpg,http://20.41.50.14/cora-parachute-pant.html,245,NOT flattering.,NOT flattering. My boyfriend bought me these cuz he loves the way yoga pants look. I wore them once and he said I should return them then we broke up :(,Pamela
523,1853,Sahara Leggings,http://20.41.50.14/media/catalog/product/w/p/wp05-gray_main_2.jpg,http://20.41.50.14/sahara-leggings.html,246,These are soft and stretchy,These are soft and stretchy enough but don't draw sweat away. ,Tarra
524,1853,Sahara Leggings,http://20.41.50.14/media/catalog/product/w/p/wp05-gray_main_2.jpg,http://20.41.50.14/sahara-leggings.html,247,I bought these for yoga,I bought these for yoga but they make better pajama bottoms. I like a tighter fit for yoga.,Lue
525,1860,Diana Tights,http://20.41.50.14/media/catalog/product/w/p/wp06-black_main_1.jpg,http://20.41.50.14/diana-tights.html,248,These pants are so cute!,"These pants are so cute! I like them better for lounging than exercising, though. The material gets a little too hot when I'm working out.",Mavis
526,1860,Diana Tights,http://20.41.50.14/media/catalog/product/w/p/wp06-black_main_1.jpg,http://20.41.50.14/diana-tights.html,249,good for PJs but that's about it,good for PJs but that's about it,Kemberly
527,1860,Diana Tights,http://20.41.50.14/media/catalog/product/w/p/wp06-black_main_1.jpg,http://20.41.50.14/diana-tights.html,250,These are my favorite pants. ,These are my favorite pants. Super cute and soooo comfy.,Tashina
528,1925,Fiona Fitness Short,http://20.41.50.14/media/catalog/product/w/s/wsh01-black_main_1.jpg,http://20.41.50.14/fiona-fitness-short.html,283,So comfortable I almost feel barefoot. T,"So comfortable I almost feel barefoot. The treads on these is so intricate and deep, so they can be hard to clean. ",Karisa
529,1925,Fiona Fitness Short,http://20.41.50.14/media/catalog/product/w/s/wsh01-black_main_1.jpg,http://20.41.50.14/fiona-fitness-short.html,284,"On the plus side, the perforated cushion","On the plus side, the perforated cushioning  is really soft and reduces friction. However, they seem to absorb sweat and don't dry very quickly, which causes a lot of odor. ",Evelyn
530,1925,Fiona Fitness Short,http://20.41.50.14/media/catalog/product/w/s/wsh01-black_main_1.jpg,http://20.41.50.14/fiona-fitness-short.html,285,I threw them out when the mushy lining s,I threw them out when the mushy lining started to ooze. ,Markita
531,1941,Maxima Drawstring Short,http://20.41.50.14/media/catalog/product/w/s/wsh02-gray_main_1.jpg,http://20.41.50.14/maxima-drawstring-short.html,286,Beyond perfection! I always get tons of ,Beyond perfection! I always get tons of compliments when I wear these out.,Manuela
532,1941,Maxima Drawstring Short,http://20.41.50.14/media/catalog/product/w/s/wsh02-gray_main_1.jpg,http://20.41.50.14/maxima-drawstring-short.html,287,These look awesome with EVERYTHING! Hone,"These look awesome with EVERYTHING! Honestly, there's nothing you can wear that won't look perfect with these. Preppy and retro! Love them!",Gwen
533,1941,Maxima Drawstring Short,http://20.41.50.14/media/catalog/product/w/s/wsh02-gray_main_1.jpg,http://20.41.50.14/maxima-drawstring-short.html,288,The suede upper makes these pretty hard ,The suede upper makes these pretty hard to wear if its raining outside! The sneaker designers really weren't thinking on this one. Cute design though!,Jovan
534,1957,Gwen Drawstring Bike Short,http://20.41.50.14/media/catalog/product/w/s/wsh03-gray_main_2.jpg,http://20.41.50.14/gwen-drawstring-bike-short.html,289,Love a preppy sneaker! These are still a,Love a preppy sneaker! These are still adorable but not as casual as running shoes! Love them!,Shellie
535,1957,Gwen Drawstring Bike Short,http://20.41.50.14/media/catalog/product/w/s/wsh03-gray_main_2.jpg,http://20.41.50.14/gwen-drawstring-bike-short.html,290,These are my favorite new pair of sneake,These are my favorite new pair of sneakers! I just hate that they get dirty really fast.,Dena
536,1973,Artemis Running Short,http://20.41.50.14/media/catalog/product/w/s/wsh04-black_main_1.jpg,http://20.41.50.14/artemis-running-short.html,291,Have had these for quite a while and the,Have had these for quite a while and they're still my go-to pair for every morning jog. Really hold up well and still feel good.,Evalyn
537,1973,Artemis Running Short,http://20.41.50.14/media/catalog/product/w/s/wsh04-black_main_1.jpg,http://20.41.50.14/artemis-running-short.html,292,Really comfy and awesome for running or ,Really comfy and awesome for running or checking out trails at the park. ,Adele
538,1989,Bess Yoga Short,http://20.41.50.14/media/catalog/product/w/s/wsh05-blue_main_1.jpg,http://20.41.50.14/bess-yoga-short.html,293,Velcro straps?? Are you kidding me? Am I,Velcro straps?? Are you kidding me? Am I two years old? The bottom is cool though!,Star
539,1989,Bess Yoga Short,http://20.41.50.14/media/catalog/product/w/s/wsh05-blue_main_1.jpg,http://20.41.50.14/bess-yoga-short.html,294,Cool-looking kicks! I'd wear them anywhe,Cool-looking kicks! I'd wear them anywhere not just the gym or running. They'll look great with everything!,Nikki
540,1989,Bess Yoga Short,http://20.41.50.14/media/catalog/product/w/s/wsh05-blue_main_1.jpg,http://20.41.50.14/bess-yoga-short.html,295,I absolutely love these trainers. I can ,I absolutely love these trainers. I can get on the gym floor so quick becuz i don't have to tie any annoying ties.,Rosy
541,1996,Angel Light Running Short,http://20.41.50.14/media/catalog/product/w/s/wsh06-gray_main_1.jpg,http://20.41.50.14/angel-light-running-short.html,296,Don't like the strap on top; gets too lo,Don't like the strap on top; gets too loose sometimes,Aleen
542,1996,Angel Light Running Short,http://20.41.50.14/media/catalog/product/w/s/wsh06-gray_main_1.jpg,http://20.41.50.14/angel-light-running-short.html,297,Love the no laces and they feel really g,Love the no laces and they feel really good- wear em all the time!,Dannette
543,2003,Echo Fit Compression Short,http://20.41.50.14/media/catalog/product/w/s/wsh07-black_main_1.jpg,http://20.41.50.14/echo-fit-compression-short.html,298,I love these for when I walk the boardwa,I love these for when I walk the boardwalk with my grandaughter. They seem pretty hip and I got lots of compliments on them from the ladies at the bingo night,Lita
544,2003,Echo Fit Compression Short,http://20.41.50.14/media/catalog/product/w/s/wsh07-black_main_1.jpg,http://20.41.50.14/echo-fit-compression-short.html,299,These looked really ugly on my feet when,These looked really ugly on my feet when I got them. The picture online is much more flattering than the reality. I'm bummed. ,Joyce
545,2003,Echo Fit Compression Short,http://20.41.50.14/media/catalog/product/w/s/wsh07-black_main_1.jpg,http://20.41.50.14/echo-fit-compression-short.html,300,"I can appreciate the concept, but I thin","I can appreciate the concept, but I think I'll be going back to regular laced sneakers from now on, they just didn't seem to fit my feet as well I guess because my feet are so narrow. People with narrow feet shouldn't buy these!",Gertrud
546,2009,Sybil Running Short,http://20.41.50.14/media/catalog/product/w/s/wsh08-purple_main_1.jpg,http://20.41.50.14/sybil-running-short.html,301,I couldn't live without these. I wear th,"I couldn't live without these. I wear them everywhere, not just running. They feel like I don't have anything on my feet, and their so, so comfortble.",Leonia
547,2009,Sybil Running Short,http://20.41.50.14/media/catalog/product/w/s/wsh08-purple_main_1.jpg,http://20.41.50.14/sybil-running-short.html,302,These are really well made and so lightw,These are really well made and so lightweight. I'll definitely be buying more of these.,Nadene
548,2009,Sybil Running Short,http://20.41.50.14/media/catalog/product/w/s/wsh08-purple_main_1.jpg,http://20.41.50.14/sybil-running-short.html,303,Want these in every single color Luma ma,"Want these in every single color Luma makes! I am the first to say that I'm a couch potatoe, I don't run at all. I wear these to the mall for shopping instead. :)",Min
549,2016,Mimi All-Purpose Short,http://20.41.50.14/media/catalog/product/w/s/wsh09-gray_main_1.jpg,http://20.41.50.14/mimi-all-purpose-short.html,304,"Ummm, fashion? If you say so. They're co","Ummm, fashion? If you say so. They're comfy and all, but these shoes are hideous.",Katy
550,2016,Mimi All-Purpose Short,http://20.41.50.14/media/catalog/product/w/s/wsh09-gray_main_1.jpg,http://20.41.50.14/mimi-all-purpose-short.html,305,Cute and comfortable definitely. The ela,Cute and comfortable definitely. The elastic streteched out a bit too much but I still wear them.,Laurice
551,2016,Mimi All-Purpose Short,http://20.41.50.14/media/catalog/product/w/s/wsh09-gray_main_1.jpg,http://20.41.50.14/mimi-all-purpose-short.html,306,Love love LOVE!!!  I can't get enough of ,Love love LOVE!!!  I can't get enough of these shoes. They are SUPER comfy and go with everything!,Kara
552,2023,Ana Running Short,http://20.41.50.14/media/catalog/product/w/s/wsh10-black_main_1.jpg,http://20.41.50.14/ana-running-short.html,307,It was really hard to find the right siz,"It was really hard to find the right size for these. I had to send them back 3 times before I got a pair that fit. Really aggravating!!!  I ended up having to get two sizes larger than I usually wear and a wide, which I've never worn before in my life. Sizing is messed up do yourself a favor, go to the store and try them on.",Angeline
553,2023,Ana Running Short,http://20.41.50.14/media/catalog/product/w/s/wsh10-black_main_1.jpg,http://20.41.50.14/ana-running-short.html,308,VERY LIGHTWEIGHT COMFY-GOOD SHOES,VERY LIGHTWEIGHT COMFY-GOOD SHOES,Marita
554,2023,Ana Running Short,http://20.41.50.14/media/catalog/product/w/s/wsh10-black_main_1.jpg,http://20.41.50.14/ana-running-short.html,309,Wore these for a year and they started f,Wore these for a year and they started falling apart. For the price I guess I'll just get another pair cuz I do like them. But I think a shoe should last longer. It's not like I can take my sneakers to a cobbler haha,Pura
555,2030,Ina Compression Short,http://20.41.50.14/media/catalog/product/w/s/wsh11-blue_main_1.jpg,http://20.41.50.14/ina-compression-short.html,310,I am in love with these shoes and will b,I am in love with these shoes and will buy them until they don't make them anymore. I run every day in them and I'm still on my first pair after a whole year. They're SO comfy.,Natashia
556,2030,Ina Compression Short,http://20.41.50.14/media/catalog/product/w/s/wsh11-blue_main_1.jpg,http://20.41.50.14/ina-compression-short.html,311,Design is adorable-when you have cute wo,"Design is adorable-when you have cute workout gear, exercising is fun. I'd buy these again.",Brigitte
557,2030,Ina Compression Short,http://20.41.50.14/media/catalog/product/w/s/wsh11-blue_main_1.jpg,http://20.41.50.14/ina-compression-short.html,312,Have no idea what all the fuss is about ,"Have no idea what all the fuss is about with these. I don't know, maybe I just bought the wrong size, but these are so uncomfortable. They dig into my toes and I always end up with blisters. Their cute but will look elsewhere.",Roseline
558,2046,Erika Running Short,http://20.41.50.14/media/catalog/product/w/s/wsh12-green_main_1.jpg,http://20.41.50.14/erika-running-short.html,313,Pic is WAY different then the real thing,Pic is WAY different then the real thing! My mom wouldn't even wear these there so ugly! Can I give a 0 rating?,Garnett
559,2046,Erika Running Short,http://20.41.50.14/media/catalog/product/w/s/wsh12-green_main_1.jpg,http://20.41.50.14/erika-running-short.html,314,"Meh, I'm not hating them, but I'm not in","Meh, I'm not hating them, but I'm not in love. The eyelet part looks way different online and the elastic band felt really tight. They are pretty comfy other than that.",Eugena
560,2046,Erika Running Short,http://20.41.50.14/media/catalog/product/w/s/wsh12-green_main_1.jpg,http://20.41.50.14/erika-running-short.html,315,I'm a mom on the go and I love these sho,"I'm a mom on the go and I love these shoes! They're comfy, cute and easy to slip on. What more could you ask for?",Elina  
